       [ -1.53773269e-14,  -4.86660662e-14,   1.26984804e-03,
          3.86091166e-08,  -8.50631745e-07,  -4.08711244e-07,
         -1.78726582e+00,  -1.53813787e-17],
       [  2.84966824e-02,  -2.06039685e-07,  -2.90169935e-06,
          9.43588872e-03,  -4.84962654e-15,   9.59196068e-07,
         -3.97860791e-01,   1.35019099e-10],
       [  3.18015714e-08,   5.83902331e-05,   1.20377308e+00,
          3.41732961e-07,  -5.02589612e-05,   6.59785517e-11,
          8.61772481e-04,   2.33505147e-09],
       [  1.05513939e-13,  -9.65007650e-07,   1.61100115e-13,
         -4.29638755e-07,  -2.21975258e-13,   7.32130043e-04,
         -6.76450278e-06,  -1.01054070e-05]])}}
{'1': {'5to8': array([[  9.46049768e-11,  -7.91695389e-03,  -1.87859685e-03,
          1.09769673e-10,  -1.89889534e-02,  -2.30992490e-03,
          1.43531688e-09,   4.20103425e-09],
       [  2.85810004e-05,   1.13286873e-11,   3.61640031e-05,
          4.71126245e-07,   1.87026669e-10,  -3.11736143e-03,
         -3.40556528e-10,  -1.94176594e+01],
       [  1.05504625e-06,  -1.01982748e-10,   2.37603415e-05,
          3.40153612e-08,  -1.74546331e-04,   1.67381338e-01,
          8.91201788e-06,   7.78959176e-13],
       [  7.03982751e-06,  -4.90780901e-06,  -3.50463011e-06,
          3.78049690e-11,  -6.68518914e-05,   5.96842160e-05,
          6.10525156e-04,  -3.05177313e-04],
       [ -2.99810704e-09,   1.95430623e-10,   1.85985850e-04,
          3.57837134e-12,   5.03141518e-15,   7.16093314e+01,
          3.78827699e-09,   3.74080153e-04]])}, '0': {'5to8': array([[ -2.69273880e-07,  -6.51620384e-07,  -8.88215687e-03,
          4.35563843e-11,  -2.26344929e-09,  -1.93326641e-09,
         -2.73428146e-09,  -1.13215600e-07],
       [  2.63230359e-12,   1.05212944e-03,  -1.26097539e-11,
          1.06940144e-09,   2.24630979e-08,  -7.88135649e-03,
          8.29571372e-10,  -3.47594455e-06],
       [ -3.41481356e-05,   1.16404458e+00,   4.76150925e-13,
          4.43172239e-18,   3.37101221e-05,   9.92797587e-13,
          1.73213463e-13,  -7.30478252e-16],
       [  5.10583215e-13,  -4.84413736e-11,  -3.25604212e-07,
         -1.20549054e-10,   1.16488934e-03,   7.62003667e-08,
          1.85150855e-11,  -5.30202643e-13],
       [  1.58243431e-01,  -1.44227328e-05,  -1.95604105e-17,
          3.80304663e-03,  -8.35016057e-03,   6.09402364e+02,
         -4.42659915e-05,  -3.79360472e-10]])}, '2': {'5to8': array([[  1.80284930e-14,   1.09985972e-06,   1.29880703e-10,
          2.33366161e-15,  -6.54332161e-01,  -3.12180841e-08,
         -1.40555924e-12,   2.44839746e-04],
       [ -1.53773269e-14,  -4.86660662e-14,   1.26984804e-03,
          3.86091166e-08,  -8.50631745e-07,  -4.08711244e-07,
         -1.78726582e+00,  -1.53813787e-17],
       [  2.84966824e-02,  -2.06039685e-07,  -2.90169935e-06,
          9.43588872e-03,  -4.84962654e-15,   9.59196068e-07,
         -3.97860791e-01,   1.35019099e-10],
       [  3.18015714e-08,   5.83902331e-05,   1.20377308e+00,
          3.41732961e-07,  -5.02589612e-05,   6.59785517e-11,
          8.61772481e-04,   2.33505147e-09],
       [  1.05513939e-13,  -9.65007650e-07,   1.61100115e-13,
         -4.29638755e-07,  -2.21975258e-13,   7.32130043e-04,
         -6.76450278e-06,  -1.01054070e-05]])}}
{'1': {'5to8': array([[  9.46049768e-11,  -7.91695389e-03,  -1.87859685e-03,
          1.09769673e-10,  -1.89889534e-02,  -2.30992490e-03,
          1.43531688e-09,   4.20103425e-09],
       [  2.85810004e-05,   1.13286873e-11,   3.61640031e-05,
          4.71126245e-07,   1.87026669e-10,  -3.11736143e-03,
         -3.40556528e-10,  -1.94176594e+01],
       [  1.05504625e-06,  -1.01982748e-10,   2.37603415e-05,
          3.40153612e-08,  -1.74546331e-04,   1.67381338e-01,
          8.91201788e-06,   7.78959176e-13],
       [  7.03982751e-06,  -4.90780901e-06,  -3.50463011e-06,
          3.78049690e-11,  -6.68518914e-05,   5.96842160e-05,
          6.10525156e-04,  -3.05177313e-04],
       [ -2.99810704e-09,   1.95430623e-10,   1.85985850e-04,
          3.57837134e-12,   5.03141518e-15,   7.16093314e+01,
          3.78827699e-09,   3.74080153e-04]])}, '0': {'5to8': array([[ -2.69273880e-07,  -6.51620384e-07,  -8.88215687e-03,
          4.35563843e-11,  -2.26344929e-09,  -1.93326641e-09,
         -2.73428146e-09,  -1.13215600e-07],
       [  2.63230359e-12,   1.05212944e-03,  -1.26097539e-11,
          1.06940144e-09,   2.24630979e-08,  -7.88135649e-03,
          8.29571372e-10,  -3.47594455e-06],
       [ -3.41481356e-05,   1.16404458e+00,   4.76150925e-13,
          4.43172239e-18,   3.37101221e-05,   9.92797587e-13,
          1.73213463e-13,  -7.30478252e-16],
       [  5.10583215e-13,  -4.84413736e-11,  -3.25604212e-07,
         -1.20549054e-10,   1.16488934e-03,   7.62003667e-08,
          1.85150855e-11,  -5.30202643e-13],
       [  1.58243431e-01,  -1.44227328e-05,  -1.95604105e-17,
          3.80304663e-03,  -8.35016057e-03,   6.09402364e+02,
         -4.42659915e-05,  -3.79360472e-10]])}, '2': {'5to8': array([[  1.80284930e-14,   1.09985972e-06,   1.29880703e-10,
          2.33366161e-15,  -6.54332161e-01,  -3.12180841e-08,
         -1.40555924e-12,   2.44839746e-04],
       [ -1.53773269e-14,  -4.86660662e-14,   1.26984804e-03,
          3.86091166e-08,  -8.50631745e-07,  -4.08711244e-07,
         -1.78726582e+00,  -1.53813787e-17],
       [  2.84966824e-02,  -2.06039685e-07,  -2.90169935e-06,
          9.43588872e-03,  -4.84962654e-15,   9.59196068e-07,
         -3.97860791e-01,   1.35019099e-10],
       [  3.18015714e-08,   5.83902331e-05,   1.20377308e+00,
          3.41732961e-07,  -5.02589612e-05,   6.59785517e-11,
          8.61772481e-04,   2.33505147e-09],
       [  1.05513939e-13,  -9.65007650e-07,   1.61100115e-13,
         -4.29638755e-07,  -2.21975258e-13,   7.32130043e-04,
         -6.76450278e-06,  -1.01054070e-05]])}}
{'1': {'5to8': array([[  9.46049768e-11,  -7.91695389e-03,  -1.87859685e-03,
          1.09769673e-10,  -1.89889534e-02,  -2.30992490e-03,
          1.43531688e-09,   4.20103425e-09],
       [  2.85810004e-05,   1.13286873e-11,   3.61640031e-05,
          4.71126245e-07,   1.87026669e-10,  -3.11736143e-03,
         -3.40556528e-10,  -1.94176594e+01],
       [  1.05504625e-06,  -1.01982748e-10,   2.37603415e-05,
          3.40153612e-08,  -1.74546331e-04,   1.67381338e-01,
          8.91201788e-06,   7.78959176e-13],
       [  7.03982751e-06,  -4.90780901e-06,  -3.50463011e-06,
          3.78049690e-11,  -6.68518914e-05,   5.96842160e-05,
          6.10525156e-04,  -3.05177313e-04],
       [ -2.99810704e-09,   1.95430623e-10,   1.85985850e-04,
          3.57837134e-12,   5.03141518e-15,   7.16093314e+01,
          3.78827699e-09,   3.74080153e-04]])}, '0': {'5to8': array([[ -2.69273880e-07,  -6.51620384e-07,  -8.88215687e-03,
          4.35563843e-11,  -2.26344929e-09,  -1.93326641e-09,
         -2.73428146e-09,  -1.13215600e-07],
       [  2.63230359e-12,   1.05212944e-03,  -1.26097539e-11,
          1.06940144e-09,   2.24630979e-08,  -7.88135649e-03,
          8.29571372e-10,  -3.47594455e-06],
       [ -3.41481356e-05,   1.16404458e+00,   4.76150925e-13,
          4.43172239e-18,   3.37101221e-05,   9.92797587e-13,
          1.73213463e-13,  -7.30478252e-16],
       [  5.10583215e-13,  -4.84413736e-11,  -3.25604212e-07,
         -1.20549054e-10,   1.16488934e-03,   7.62003667e-08,
          1.85150855e-11,  -5.30202643e-13],
       [  1.58243431e-01,  -1.44227328e-05,  -1.95604105e-17,
          3.80304663e-03,  -8.35016057e-03,   6.09402364e+02,
         -4.42659915e-05,  -3.79360472e-10]])}, '2': {'5to8': array([[  1.80284930e-14,   1.09985972e-06,   1.29880703e-10,
          2.33366161e-15,  -6.54332161e-01,  -3.12180841e-08,
         -1.40555924e-12,   2.44839746e-04],
       [ -1.53773269e-14,  -4.86660662e-14,   1.26984804e-03,
          3.86091166e-08,  -8.50631745e-07,  -4.08711244e-07,
         -1.78726582e+00,  -1.53813787e-17],
       [  2.84966824e-02,  -2.06039685e-07,  -2.90169935e-06,
          9.43588872e-03,  -4.84962654e-15,   9.59196068e-07,
         -3.97860791e-01,   1.35019099e-10],
       [  3.18015714e-08,   5.83902331e-05,   1.20377308e+00,
          3.41732961e-07,  -5.02589612e-05,   6.59785517e-11,
          8.61772481e-04,   2.33505147e-09],
       [  1.05513939e-13,  -9.65007650e-07,   1.61100115e-13,
         -4.29638755e-07,  -2.21975258e-13,   7.32130043e-04,
         -6.76450278e-06,  -1.01054070e-05]])}}
{'1': {'5to8': array([[  9.46049768e-11,  -7.91695389e-03,  -1.87859685e-03,
          1.09769673e-10,  -1.89889534e-02,  -2.30992490e-03,
          1.43531688e-09,   4.20103425e-09],
       [  2.85810004e-05,   1.13286873e-11,   3.61640031e-05,
          4.71126245e-07,   1.87026669e-10,  -3.11736143e-03,
         -3.40556528e-10,  -1.94176594e+01],
       [  1.05504625e-06,  -1.01982748e-10,   2.37603415e-05,
          3.40153612e-08,  -1.74546331e-04,   1.67381338e-01,
          8.91201788e-06,   7.78959176e-13],
       [  7.03982751e-06,  -4.90780901e-06,  -3.50463011e-06,
          3.78049690e-11,  -6.68518914e-05,   5.96842160e-05,
          6.10525156e-04,  -3.05177313e-04],
       [ -2.99810704e-09,   1.95430623e-10,   1.85985850e-04,
          3.57837134e-12,   5.03141518e-15,   7.16093314e+01,
          3.78827699e-09,   3.74080153e-04]])}, '0': {'5to8': array([[ -2.69273880e-07,  -6.51620384e-07,  -8.88215687e-03,
          4.35563843e-11,  -2.26344929e-09,  -1.93326641e-09,
         -2.73428146e-09,  -1.13215600e-07],
       [  2.63230359e-12,   1.05212944e-03,  -1.26097539e-11,
          1.06940144e-09,   2.24630979e-08,  -7.88135649e-03,
          8.29571372e-10,  -3.47594455e-06],
       [ -3.41481356e-05,   1.16404458e+00,   4.76150925e-13,
          4.43172239e-18,   3.37101221e-05,   9.92797587e-13,
          1.73213463e-13,  -7.30478252e-16],
       [  5.10583215e-13,  -4.84413736e-11,  -3.25604212e-07,
         -1.20549054e-10,   1.16488934e-03,   7.62003667e-08,
          1.85150855e-11,  -5.30202643e-13],
       [  1.58243431e-01,  -1.44227328e-05,  -1.95604105e-17,
          3.80304663e-03,  -8.35016057e-03,   6.09402364e+02,
         -4.42659915e-05,  -3.79360472e-10]])}, '2': {'5to8': array([[  1.80284930e-14,   1.09985972e-06,   1.29880703e-10,
          2.33366161e-15,  -6.54332161e-01,  -3.12180841e-08,
         -1.40555924e-12,   2.44839746e-04],
       [ -1.53773269e-14,  -4.86660662e-14,   1.26984804e-03,
          3.86091166e-08,  -8.50631745e-07,  -4.08711244e-07,
         -1.78726582e+00,  -1.53813787e-17],
       [  2.84966824e-02,  -2.06039685e-07,  -2.90169935e-06,
          9.43588872e-03,  -4.84962654e-15,   9.59196068e-07,
         -3.97860791e-01,   1.35019099e-10],
       [  3.18015714e-08,   5.83902331e-05,   1.20377308e+00,
          3.41732961e-07,  -5.02589612e-05,   6.59785517e-11,
          8.61772481e-04,   2.33505147e-09],
       [  1.05513939e-13,  -9.65007650e-07,   1.61100115e-13,
         -4.29638755e-07,  -2.21975258e-13,   7.32130043e-04,
         -6.76450278e-06,  -1.01054070e-05]])}}
{'1': {'5to8': array([[  9.46049768e-11,  -7.91695389e-03,  -1.87859685e-03,
          1.09769673e-10,  -1.89889534e-02,  -2.30992490e-03,
          1.43531688e-09,   4.20103425e-09],
       [  2.85810004e-05,   1.13286873e-11,   3.61640031e-05,
          4.71126245e-07,   1.87026669e-10,  -3.11736143e-03,
         -3.40556528e-10,  -1.94176594e+01],
       [  1.05504625e-06,  -1.01982748e-10,   2.37603415e-05,
          3.40153612e-08,  -1.74546331e-04,   1.67381338e-01,
          8.91201788e-06,   7.78959176e-13],
       [  7.03982751e-06,  -4.90780901e-06,  -3.50463011e-06,
          3.78049690e-11,  -6.68518914e-05,   5.96842160e-05,
          6.10525156e-04,  -3.05177313e-04],
       [ -2.99810704e-09,   1.95430623e-10,   1.85985850e-04,
          3.57837134e-12,   5.03141518e-15,   7.16093314e+01,
          3.78827699e-09,   3.74080153e-04]])}, '0': {'5to8': array([[ -2.69273880e-07,  -6.51620384e-07,  -8.88215687e-03,
          4.35563843e-11,  -2.26344929e-09,  -1.93326641e-09,
         -2.73428146e-09,  -1.13215600e-07],
       [  2.63230359e-12,   1.05212944e-03,  -1.26097539e-11,
          1.06940144e-09,   2.24630979e-08,  -7.88135649e-03,
          8.29571372e-10,  -3.47594455e-06],
       [ -3.41481356e-05,   1.16404458e+00,   4.76150925e-13,
          4.43172239e-18,   3.37101221e-05,   9.92797587e-13,
          1.73213463e-13,  -7.30478252e-16],
       [  5.10583215e-13,  -4.84413736e-11,  -3.25604212e-07,
         -1.20549054e-10,   1.16488934e-03,   7.62003667e-08,
          1.85150855e-11,  -5.30202643e-13],
       [  1.58243431e-01,  -1.44227328e-05,  -1.95604105e-17,
          3.80304663e-03,  -8.35016057e-03,   6.09402364e+02,
         -4.42659915e-05,  -3.79360472e-10]])}, '2': {'5to8': array([[  1.80284930e-14,   1.09985972e-06,   1.29880703e-10,
          2.33366161e-15,  -6.54332161e-01,  -3.12180841e-08,
         -1.40555924e-12,   2.44839746e-04],
       [ -1.53773269e-14,  -4.86660662e-14,   1.26984804e-03,
          3.86091166e-08,  -8.50631745e-07,  -4.08711244e-07,
         -1.78726582e+00,  -1.53813787e-17],
       [  2.84966824e-02,  -2.06039685e-07,  -2.90169935e-06,
          9.43588872e-03,  -4.84962654e-15,   9.59196068e-07,
         -3.97860791e-01,   1.35019099e-10],
       [  3.18015714e-08,   5.83902331e-05,   1.20377308e+00,
          3.41732961e-07,  -5.02589612e-05,   6.59785517e-11,
          8.61772481e-04,   2.33505147e-09],
       [  1.05513939e-13,  -9.65007650e-07,   1.61100115e-13,
         -4.29638755e-07,  -2.21975258e-13,   7.32130043e-04,
         -6.76450278e-06,  -1.01054070e-05]])}}
{'1': {'5to8': array([[  9.46049768e-11,  -7.91695389e-03,  -1.87859685e-03,
          1.09769673e-10,  -1.89889534e-02,  -2.30992490e-03,
          1.43531688e-09,   4.20103425e-09],
       [  2.85810004e-05,   1.13286873e-11,   3.61640031e-05,
          4.71126245e-07,   1.87026669e-10,  -3.11736143e-03,
         -3.40556528e-10,  -1.94176594e+01],
       [  1.05504625e-06,  -1.01982748e-10,   2.37603415e-05,
          3.40153612e-08,  -1.74546331e-04,   1.67381338e-01,
          8.91201788e-06,   7.78959176e-13],
       [  7.03982751e-06,  -4.90780901e-06,  -3.50463011e-06,
          3.78049690e-11,  -6.68518914e-05,   5.96842160e-05,
          6.10525156e-04,  -3.05177313e-04],
       [ -2.99810704e-09,   1.95430623e-10,   1.85985850e-04,
          3.57837134e-12,   5.03141518e-15,   7.16093314e+01,
          3.78827699e-09,   3.74080153e-04]])}, '0': {'5to8': array([[ -2.69273880e-07,  -6.51620384e-07,  -8.88215687e-03,
          4.35563843e-11,  -2.26344929e-09,  -1.93326641e-09,
         -2.73428146e-09,  -1.13215600e-07],
       [  2.63230359e-12,   1.05212944e-03,  -1.26097539e-11,
          1.06940144e-09,   2.24630979e-08,  -7.88135649e-03,
          8.29571372e-10,  -3.47594455e-06],
       [ -3.41481356e-05,   1.16404458e+00,   4.76150925e-13,
          4.43172239e-18,   3.37101221e-05,   9.92797587e-13,
          1.73213463e-13,  -7.30478252e-16],
       [  5.10583215e-13,  -4.84413736e-11,  -3.25604212e-07,
         -1.20549054e-10,   1.16488934e-03,   7.62003667e-08,
          1.85150855e-11,  -5.30202643e-13],
       [  1.58243431e-01,  -1.44227328e-05,  -1.95604105e-17,
          3.80304663e-03,  -8.35016057e-03,   6.09402364e+02,
         -4.42659915e-05,  -3.79360472e-10]])}, '2': {'5to8': array([[  1.80284930e-14,   1.09985972e-06,   1.29880703e-10,
          2.33366161e-15,  -6.54332161e-01,  -3.12180841e-08,
         -1.40555924e-12,   2.44839746e-04],
       [ -1.53773269e-14,  -4.86660662e-14,   1.26984804e-03,
          3.86091166e-08,  -8.50631745e-07,  -4.08711244e-07,
         -1.78726582e+00,  -1.53813787e-17],
       [  2.84966824e-02,  -2.06039685e-07,  -2.90169935e-06,
          9.43588872e-03,  -4.84962654e-15,   9.59196068e-07,
         -3.97860791e-01,   1.35019099e-10],
       [  3.18015714e-08,   5.83902331e-05,   1.20377308e+00,
          3.41732961e-07,  -5.02589612e-05,   6.59785517e-11,
          8.61772481e-04,   2.33505147e-09],
       [  1.05513939e-13,  -9.65007650e-07,   1.61100115e-13,
         -4.29638755e-07,  -2.21975258e-13,   7.32130043e-04,
         -6.76450278e-06,  -1.01054070e-05]])}}
{'1': {'5to8': array([[  9.46049768e-11,  -7.91695389e-03,  -1.87859685e-03,
          1.09769673e-10,  -1.89889534e-02,  -2.30992490e-03,
          1.43531688e-09,   4.20103425e-09],
       [  2.85810004e-05,   1.13286873e-11,   3.61640031e-05,
          4.71126245e-07,   1.87026669e-10,  -3.11736143e-03,
         -3.40556528e-10,  -1.94176594e+01],
       [  1.05504625e-06,  -1.01982748e-10,   2.37603415e-05,
          3.40153612e-08,  -1.74546331e-04,   1.67381338e-01,
          8.91201788e-06,   7.78959176e-13],
       [  7.03982751e-06,  -4.90780901e-06,  -3.50463011e-06,
          3.78049690e-11,  -6.68518914e-05,   5.96842160e-05,
          6.10525156e-04,  -3.05177313e-04],
       [ -2.99810704e-09,   1.95430623e-10,   1.85985850e-04,
          3.57837134e-12,   5.03141518e-15,   7.16093314e+01,
          3.78827699e-09,   3.74080153e-04]])}, '0': {'5to8': array([[ -2.69273880e-07,  -6.51620384e-07,  -8.88215687e-03,
          4.35563843e-11,  -2.26344929e-09,  -1.93326641e-09,
         -2.73428146e-09,  -1.13215600e-07],
       [  2.63230359e-12,   1.05212944e-03,  -1.26097539e-11,
          1.06940144e-09,   2.24630979e-08,  -7.88135649e-03,
          8.29571372e-10,  -3.47594455e-06],
       [ -3.41481356e-05,   1.16404458e+00,   4.76150925e-13,
          4.43172239e-18,   3.37101221e-05,   9.92797587e-13,
          1.73213463e-13,  -7.30478252e-16],
       [  5.10583215e-13,  -4.84413736e-11,  -3.25604212e-07,
         -1.20549054e-10,   1.16488934e-03,   7.62003667e-08,
          1.85150855e-11,  -5.30202643e-13],
       [  1.58243431e-01,  -1.44227328e-05,  -1.95604105e-17,
          3.80304663e-03,  -8.35016057e-03,   6.09402364e+02,
         -4.42659915e-05,  -3.79360472e-10]])}, '2': {'5to8': array([[  1.80284930e-14,   1.09985972e-06,   1.29880703e-10,
          2.33366161e-15,  -6.54332161e-01,  -3.12180841e-08,
         -1.40555924e-12,   2.44839746e-04],
       [ -1.53773269e-14,  -4.86660662e-14,   1.26984804e-03,
          3.86091166e-08,  -8.50631745e-07,  -4.08711244e-07,
         -1.78726582e+00,  -1.53813787e-17],
       [  2.84966824e-02,  -2.06039685e-07,  -2.90169935e-06,
          9.43588872e-03,  -4.84962654e-15,   9.59196068e-07,
         -3.97860791e-01,   1.35019099e-10],
       [  3.18015714e-08,   5.83902331e-05,   1.20377308e+00,
