{'1': {'5to8': array([[  8.87052698e-01,   1.74239061e+00,   3.14871728e+00,
         -5.01580452e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          3.75955327e-02,   1.16178209e+00],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
         -3.57703194e-01,   1.15478299e+00,   1.36678371e+00,
         -5.18894468e+00,  -6.31420650e-01],
       [  9.34950279e-01,  -7.17585883e-02,  -7.92518200e-02,
         -4.60794231e-01,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -1.54894645e-02]])}, '2': {'5to8': array([[  2.28765357e-01,   2.75087264e+00,   1.80035727e+00,
          3.63666867e+00,   1.27241846e+00,   2.91843908e+00,
         -8.58918073e-01,   1.49451830e-03],
       [  1.83029006e-01,  -1.89185400e-01,  -8.81503462e-02,
          1.89163025e+00,  -2.63664507e-01,   3.88024589e-01,
          5.58804405e-01,   4.33789137e-01],
       [  1.40445160e+00,  -1.19877609e+00,  -3.75456096e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -1.73783396e+00],
       [  2.76433351e-02,  -1.00254426e+00,   5.25943260e-01,
          1.74270845e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,   1.49084073e+00],
       [ -3.24424563e+00,  -1.64995842e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   8.95920437e-01,
          4.30398078e-01,  -7.47674265e-01]])}}
{'1': {'5to8': array([[ -2.17225111e+00,   5.13621443e+00,   2.05886050e+00,
          7.30869476e-01,   9.02218729e-01,   8.90134460e-04,
          1.28706646e-01,  -4.26634167e-01],
       [ -3.09640550e-01,  -1.21135331e+00,   3.44652999e-02,
          4.54493186e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   6.47134011e-01,
         -8.38348269e-01,   2.00562753e+00,   1.15114926e-01,
          3.83813251e-02,  -2.80853835e+00],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          1.81090325e-02,  -8.71179477e-01,   3.67400695e-01,
         -1.89197680e-02,  -1.67702223e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,  -4.59965111e+00,   1.10959484e+00,
          2.75334582e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -3.45689398e+00,  -2.82557156e-01,   1.09710795e+01,
          2.57171260e+01,  -3.28548028e-02,   3.17170026e+00,
         -2.46293184e-03,   7.64219342e-01],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   4.00606374e+00],
       [ -1.04349941e+00,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          4.59449975e-01,  -1.11358414e+00],
       [  3.27801393e-01,   1.54759368e-01,   7.75127874e-01,
         -9.25550774e-02,   1.15478299e+00,   1.44455249e+00,
         -2.17443915e+00,  -5.23439164e-01],
       [  9.34950279e-01,  -7.17585883e-02,  -7.92518200e-02,
         -6.79016133e-03,  -4.28218361e-02,  -1.83514625e+00,
          1.57216157e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[ 0.22876536, -1.07282724,  1.79773762,  3.63666867,  1.27241846,
         2.91843908, -0.85891807,  0.07777658],
       [ 0.29048994, -0.1891854 , -0.08815035,  1.89163025, -0.26366451,
         0.38802459,  0.55880441,  0.43378914],
       [ 0.99612947, -1.19877609, -3.75456096,  0.55896463,  1.7855865 ,
         1.82538545,  0.1818301 , -0.92269356],
       [-0.09079727, -1.00254426,  0.96498698,  1.74270845,  0.05407642,
        -1.31656343,  1.06967119, -1.03312029],
       [-1.49529622,  2.10610074, -1.55576707, -1.69463683,  0.12173223,
         0.89592044,  0.43039808,  1.46175005]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   1.86589177e+00,
          7.30869476e-01,   9.02218729e-01,   1.13035692e-03,
         -4.36647721e-02,   9.10239411e-01],
       [ -4.91038537e-01,  -4.34678421e-01,   1.58238080e-01,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
         -8.38348269e-01,   2.00562753e+00,   7.37114572e-02,
         -4.42334852e-01,  -9.69002302e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,   1.20343732e-01],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,   9.95675303e-01,   1.04302986e+00,
          3.05387765e-01,   1.60770813e-02]])}, '0': {'5to8': array([[ -3.45689398e+00,  -2.82557156e-01,   1.49544999e+01,
          2.57171260e+01,  -3.48843642e-02,   3.17170026e+00,
         -1.82463312e-03,   7.64219342e-01],
       [  6.91760149e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   4.00606374e+00],
       [ -1.04349941e+00,   2.70636592e-01,  -2.82457655e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          3.75955327e-02,   2.25794759e+00],
       [  6.09320105e-01,   4.36355720e-01,   9.30367700e-01,
          2.54211108e-01,   1.15478299e+00,   1.30696955e+00,
         -5.18894468e+00,  -5.79463944e-01],
       [  9.34950279e-01,  -7.17585883e-02,  -7.92518200e-02,
         -4.60794231e-01,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.07282724e+00,   1.79773762e+00,
          3.63666867e+00,   6.61920795e-01,   8.94296564e-02,
         -1.75239835e+00,   1.41463216e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.81503462e-02,
          3.40210997e+00,   7.53397810e-02,   3.88024589e-01,
          3.69899914e-01,   6.31388620e-03],
       [  1.57643722e+00,  -1.19877609e+00,  -3.75456096e+00,
          5.58964631e-01,   1.78558650e+00,   1.82538545e+00,
          1.81830102e-01,  -1.73783396e+00],
       [  2.76433351e-02,   5.46114907e-01,   1.79603969e+00,
          2.30656230e+00,  -4.59683537e-02,  -1.31656343e+00,
          1.06967119e+00,  -1.40883918e+00],
       [ -5.81664420e+00,  -1.22938758e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   8.79866017e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.05886050e+00,
          7.30869476e-01,   9.02218729e-01,   4.49989533e-04,
         -4.36647721e-02,   9.10239411e-01],
       [ -4.91038537e-01,   8.52475613e-01,   1.58238080e-01,
         -6.03895114e-01,  -4.29970293e-01,   1.05433496e+00,
         -1.58376441e+00,   3.01791631e-01],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
          5.29645280e-01,   2.00562753e+00,   1.15114926e-01,
         -4.42334852e-01,  -9.69002302e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,   9.68744198e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -7.87627276e-01,
         -8.58920102e-01,  -4.16224382e+00,   1.04302986e+00,
          1.59779229e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -3.45689398e+00,   1.10467809e-01,   1.49544999e+01,
          3.72944982e+01,  -7.08606355e-03,  -1.14958494e+00,
          5.27243586e-03,   7.64219342e-01],
       [  5.39800475e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   1.37137792e+00],
       [ -1.04349941e+00,   7.50198051e-01,  -2.82457655e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          3.75955327e-02,   1.16178209e+00],
       [  6.09320105e-01,   4.12060101e-01,   5.51689274e-01,
          2.54211108e-01,   2.14720351e+00,   1.30696955e+00,
         -1.86405852e+00,  -5.79463944e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -3.97312116e-02,
         -4.60794231e-01,  -2.30264214e-01,  -2.09025425e+00,
          1.70317002e+00,  -3.11395954e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -9.21527177e-01,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   8.94296564e-02,
         -1.75239835e+00,   1.41463216e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -4.36759615e-02,
          3.40210997e+00,  -2.63664507e-01,  -3.47863530e-02,
          5.58804405e-01,   4.33789137e-01],
       [  9.96129465e-01,  -1.19877609e+00,  -3.75456096e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          4.22045231e-01,  -1.73783396e+00],
       [  2.76433351e-02,   5.46114907e-01,   1.79603969e+00,
          1.74270845e+00,   5.40764170e-02,  -1.31656343e+00,
          1.06967119e+00,  -8.79885781e-01],
       [ -1.41226418e+00,   1.97548565e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   8.79866017e-01,
          4.30398078e-01,   2.56277122e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   1.97539052e+00,
          7.30869476e-01,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.40034677e-01,   9.58229079e-02,   2.22502920e-01,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   2.07648303e-01],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
          5.29645280e-01,   2.00562753e+00,   7.37114572e-02,
          3.83813251e-02,  -9.69002302e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          4.52572472e-02,  -1.24578902e+00,  -1.54501871e+00,
         -2.71201262e+00,  -1.67702223e-02],
       [  4.86856848e-02,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,   2.79567617e-01,   1.04302986e+00,
         -3.89347914e-02,   1.60770813e-02]])}, '0': {'5to8': array([[ -1.04997637e+01,  -2.82557156e-01,   1.09710795e+01,
          2.57171260e+01,  -3.28548028e-02,   4.95718084e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  4.12501368e-01,   2.34414441e-01,  -2.15429786e+00,
         -2.44103631e+00,   3.99011014e+00,   2.30409375e+00,
         -2.93744181e-01,   1.68974209e+00],
       [ -1.04349941e+00,   8.67018777e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          3.75955327e-02,  -7.19050733e-01],
       [  6.09320105e-01,   2.27555100e-01,   7.75127874e-01,
          3.94378586e-01,   1.15478299e+00,   1.30696955e+00,
         -5.18894468e+00,  -5.38551884e-01],
       [  1.09249975e+00,  -7.17585883e-02,  -3.97312116e-02,
         -6.79016133e-03,  -2.30264214e-01,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,  -1.23031233e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   8.81419287e+00,
         -1.75239835e+00,   1.41463216e-03],
       [  2.90489938e-01,  -7.23387740e-01,  -8.81503462e-02,
          2.74865221e+00,   1.60466321e-01,  -3.47863530e-02,
          5.58804405e-01,   1.65604455e-02],
       [  8.65872074e-01,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -1.73783396e+00],
       [  1.95204939e-02,  -1.00254426e+00,   5.25943260e-01,
          1.74270845e+00,   5.40764170e-02,  -2.30654392e+00,
          3.01291568e+00,  -1.99166867e+00],
       [ -5.81664420e+00,   2.10610074e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.14188549e-01,   5.31817832e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.05886050e+00,
          7.30869476e-01,   1.36423410e+00,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -4.91038537e-01,  -2.48332209e+00,   5.45574812e-02,
         -6.03895114e-01,  -4.29970293e-01,   4.39675745e-01,
         -1.58376441e+00,   1.93740963e-01],
       [  2.80991780e+00,  -7.08037728e-01,   5.03477016e-01,
          7.26577546e-01,   2.00562753e+00,   1.15114926e-01,
          3.83813251e-02,  -9.69002302e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -1.32974058e-01,
          4.52572472e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,  -2.66265472e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,  -4.99530647e+00,   1.04302986e+00,
          3.05387765e-01,  -9.50031423e-03]])}, '0': {'5to8': array([[ -1.04997637e+01,  -2.82557156e-01,   1.09710795e+01,
          2.57171260e+01,  -3.28548028e-02,   7.13499813e+00,
         -2.46293184e-03,   7.64219342e-01],
       [  5.06569707e-01,   2.34414441e-01,  -2.15429786e+00,
         -2.44103631e+00,   1.46888784e+00,   6.35368460e+00,
         -4.13162572e-01,   1.68974209e+00],
       [ -4.63186502e-01,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -5.84036024e-02,   5.31893670e-01],
       [  6.09320105e-01,   2.43073458e-01,   6.13453871e-01,
          3.91108355e-01,   5.94759070e+00,   1.44455249e+00,
         -5.18894468e+00,  -7.26203025e-01],
       [  6.57626314e-01,  -7.17585883e-02,  -3.97312116e-02,
         -6.79016133e-03,  -2.30264214e-01,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   2.75087264e+00,   1.79773762e+00,
          3.63666867e+00,   1.27241846e+00,   8.81419287e+00,
         -1.75239835e+00,   1.41463216e-03],
       [  1.83029006e-01,  -7.23387740e-01,  -8.81503462e-02,
          1.89163025e+00,   1.15070617e-01,  -3.47863530e-02,
          5.58804405e-01,   4.33789137e-01],
       [  1.40445160e+00,  -1.19877609e+00,  -4.49042530e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -2.93722025e+00],
       [  1.34126032e-02,   5.46114907e-01,   4.45084106e-01,
          2.96958662e+00,   5.40764170e-02,  -1.31656343e+00,
          3.01291568e+00,   2.39114713e-01],
       [ -3.24424563e+00,   1.97548565e+00,  -1.55576707e+00,
         -1.69463683e+00,   1.21732234e-01,   5.31817832e-01,
          4.30398078e-01,   7.08838033e-01]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   1.74239061e+00,   2.05886050e+00,
          7.30869476e-01,   9.02218729e-01,   6.22550687e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.40034677e-01,   9.58229079e-02,   1.06124182e-01,
         -6.03895114e-01,  -4.29970293e-01,   4.91304769e-01,
         -1.58376441e+00,   1.93740963e-01],
       [  2.80991780e+00,  -7.08037728e-01,   2.64934594e+00,
          7.26577546e-01,   2.00562753e+00,   1.15114926e-01,
          2.89764974e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,   7.22512848e-01],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -2.35680669e+00,  -4.16224382e+00,   1.04302986e+00,
          3.05387765e-01,   7.72006942e-04]])}, '0': {'5to8': array([[ -1.04997637e+01,  -3.25692422e-01,   1.49544999e+01,
          1.85581840e+01,  -3.28548028e-02,   4.95718084e+00,
         -2.46293184e-03,   1.07629573e+00],
       [  4.12501368e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   1.00533175e+00,
         -2.93744181e-01,   1.37137792e+00],
       [ -3.29719660e-01,   4.59380537e-01,  -2.82457655e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
         -5.84036024e-02,   1.16178209e+00],
       [  6.09320105e-01,   2.27555100e-01,   5.51689274e-01,
          3.39022779e-01,   5.70647721e+00,   1.44455249e+00,
         -5.18894468e+00,  -7.26203025e-01],
       [  6.57626314e-01,  -7.17585883e-02,  -3.97312116e-02,
         -7.64284139e-03,  -2.30264214e-01,  -1.83514625e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[ -3.92379856e-01,  -1.23031233e+00,   1.80035727e+00,
          3.63666867e+00,   1.27241846e+00,   2.91843908e+00,
         -1.85993570e+00,   1.49451830e-03],
       [  2.90489938e-01,  -7.23387740e-01,  -8.81503462e-02,
          1.89163025e+00,   7.53397810e-02,  -6.65430890e-02,
          2.68749119e-01,   6.31388620e-03],
       [  1.57643722e+00,  -1.19877609e+00,  -5.61104941e+00,
          5.58964631e-01,   1.78558650e+00,   7.45817285e-02,
          1.81830102e-01,  -1.73783396e+00],
       [  1.95204939e-02,   5.46114907e-01,   5.25943260e-01,
          1.74270845e+00,   5.40764170e-02,  -2.30654392e+00,
          3.32786695e+00,  -1.10964857e+00],
       [ -1.41226418e+00,   1.97548565e+00,  -1.55576707e+00,
          2.69897736e-01,   1.21732234e-01,   1.91606788e+00,
          4.30398078e-01,   1.31093687e+00]])}}
{'1': {'5to8': array([[ -1.22356309e+00,   8.88349507e-01,   2.05886050e+00,
          1.91700578e+00,   9.02218729e-01,   4.49989533e-04,
          1.28706646e-01,  -1.55328787e+00],
       [ -3.40034677e-01,   8.52475613e-01,   3.44652999e-02,
         -8.12350334e-02,  -4.29970293e-01,   4.32426167e-02,
         -1.58376441e+00,   1.93740963e-01],
       [  2.80991780e+00,  -4.42351865e-01,   5.03477016e-01,
          5.29645280e-01,   2.00562753e+00,   1.15114926e-01,
          3.83813251e-02,  -5.34682943e-01],
       [ -6.40457377e-01,   1.37132476e+00,  -9.90048049e-01,
          1.81090325e-02,  -1.24578902e+00,   3.67400695e-01,
         -1.89197680e-02,  -1.67702223e-02],
       [  2.95655894e-01,  -4.20891020e-01,  -4.97551446e-01,
         -8.58920102e-01,  -4.27700208e-01,   1.13306895e+00,
          3.05387765e-01,   7.72006942e-04]])}, '0': {'5to8': array([[ -1.04997637e+01,  -3.25692422e-01,   1.09710795e+01,
          2.57171260e+01,  -3.28548028e-02,   4.95718084e+00,
          5.27243586e-03,   1.07629573e+00],
       [  3.60456157e-01,   2.34414441e-01,  -1.62284210e+00,
         -2.44103631e+00,   1.46888784e+00,   2.30409375e+00,
         -4.13162572e-01,   1.37137792e+00],
       [ -1.04349941e+00,   4.59380537e-01,  -2.21900866e-02,
         -9.42768988e-01,  -8.89497469e-01,  -1.07868596e+00,
          3.75955327e-02,   1.16178209e+00],
       [  3.20284957e-01,   2.27555100e-01,   7.75127874e-01,
         -9.25550774e-02,   5.70647721e+00,   1.30696955e+00,
         -5.18894468e+00,  -5.79463944e-01],
       [  9.34950279e-01,  -7.17585883e-02,  -3.97312116e-02,
         -7.64284139e-03,  -2.30264214e-01,  -2.09025425e+00,
          1.70317002e+00,  -9.72385955e-02]])}, '2': {'5to8': array([[  1.60908339e+00,   2.75087264e+00,   1.79773762e+00,
         -2.50249177e-01,   6.61920795e-01,   2.91843908e+00,
